mode: atomic
septica-backend/cmd/server/main.go:29.13,39.16 5 0
septica-backend/cmd/server/main.go:307.19,309.90 2 0
septica-backend/cmd/server/main.go:316.73,317.30 1 0
septica-backend/cmd/server/main.go:317.30,319.17 2 0
septica-backend/cmd/server/main.go:319.17,322.4 2 0
septica-backend/cmd/server/main.go:325.3,326.14 2 0
septica-backend/cmd/server/main.go:326.14,329.4 2 0
septica-backend/cmd/server/main.go:332.3,333.143 2 0
septica-backend/cmd/server/main.go:333.143,334.46 1 0
septica-backend/cmd/server/main.go:334.46,336.5 1 0
septica-backend/cmd/server/main.go:336.10,339.5 2 0
septica-backend/cmd/server/main.go:340.4,340.10 1 0
septica-backend/cmd/server/main.go:344.3,346.63 3 0
septica-backend/cmd/server/main.go:346.63,348.4 1 0
septica-backend/cmd/server/main.go:349.3,349.63 1 0
septica-backend/cmd/server/main.go:349.63,351.4 1 0
septica-backend/cmd/server/main.go:353.3,353.16 1 0
septica-backend/cmd/server/main.go:353.16,356.4 2 0
septica-backend/cmd/server/main.go:358.3,358.32 1 0
septica-backend/cmd/server/main.go:362.98,363.30 1 0
septica-backend/cmd/server/main.go:363.30,371.48 2 0
septica-backend/cmd/server/main.go:371.48,374.4 2 0
septica-backend/cmd/server/main.go:377.3,378.14 2 0
septica-backend/cmd/server/main.go:378.14,381.4 2 0
septica-backend/cmd/server/main.go:383.3,388.26 4 0
septica-backend/cmd/server/main.go:388.26,390.4 1 0
septica-backend/cmd/server/main.go:390.9,390.33 1 0
septica-backend/cmd/server/main.go:390.33,392.4 1 0
septica-backend/cmd/server/main.go:392.9,392.33 1 0
septica-backend/cmd/server/main.go:392.33,394.4 1 0
septica-backend/cmd/server/main.go:397.3,407.49 3 0
septica-backend/cmd/server/main.go:407.49,411.4 3 0
septica-backend/cmd/server/main.go:413.3,423.5 2 0
septica-backend/cmd/server/main.go:427.74,428.30 1 0
septica-backend/cmd/server/main.go:428.30,430.17 2 0
septica-backend/cmd/server/main.go:430.17,433.4 2 0
septica-backend/cmd/server/main.go:436.3,437.14 2 0
septica-backend/cmd/server/main.go:437.14,440.4 2 0
septica-backend/cmd/server/main.go:442.3,446.67 3 0
septica-backend/cmd/server/main.go:446.67,447.46 1 0
septica-backend/cmd/server/main.go:447.46,449.5 1 0
septica-backend/cmd/server/main.go:449.10,452.5 2 0
septica-backend/cmd/server/main.go:453.4,453.10 1 0
septica-backend/cmd/server/main.go:457.3,458.41 2 0
septica-backend/cmd/server/main.go:458.41,460.4 1 0
septica-backend/cmd/server/main.go:460.9,460.48 1 0
septica-backend/cmd/server/main.go:460.48,462.4 1 0
septica-backend/cmd/server/main.go:465.3,466.35 2 0
septica-backend/cmd/server/main.go:466.35,468.4 1 0
septica-backend/cmd/server/main.go:469.3,469.63 1 0
septica-backend/cmd/server/main.go:469.63,471.4 1 0
septica-backend/cmd/server/main.go:472.3,472.63 1 0
septica-backend/cmd/server/main.go:472.63,474.4 1 0
septica-backend/cmd/server/main.go:476.3,476.35 1 0
septica-backend/cmd/server/main.go:476.35,479.4 2 0
septica-backend/cmd/server/main.go:482.3,482.67 1 0
septica-backend/cmd/server/main.go:482.67,485.4 2 0
septica-backend/cmd/server/main.go:486.3,486.63 1 0
septica-backend/cmd/server/main.go:486.63,489.4 2 0
septica-backend/cmd/server/main.go:490.3,490.63 1 0
septica-backend/cmd/server/main.go:490.63,493.4 2 0
septica-backend/cmd/server/main.go:496.3,496.33 1 0
septica-backend/cmd/server/main.go:496.33,499.4 2 0
septica-backend/cmd/server/main.go:502.3,502.35 1 0
septica-backend/cmd/server/main.go:502.35,504.4 1 0
septica-backend/cmd/server/main.go:504.9,504.70 1 0
septica-backend/cmd/server/main.go:504.70,506.4 1 0
septica-backend/cmd/server/main.go:506.9,506.70 1 0
septica-backend/cmd/server/main.go:506.70,508.4 1 0
septica-backend/cmd/server/main.go:511.3,511.48 1 0
septica-backend/cmd/server/main.go:511.48,515.4 3 0
septica-backend/cmd/server/main.go:517.3,525.5 2 0
septica-backend/cmd/server/main.go:529.75,530.30 1 0
septica-backend/cmd/server/main.go:530.30,532.17 2 0
septica-backend/cmd/server/main.go:532.17,535.4 2 0
septica-backend/cmd/server/main.go:538.3,539.14 2 0
septica-backend/cmd/server/main.go:539.14,542.4 2 0
septica-backend/cmd/server/main.go:544.3,548.67 3 0
septica-backend/cmd/server/main.go:548.67,549.46 1 0
septica-backend/cmd/server/main.go:549.46,551.5 1 0
septica-backend/cmd/server/main.go:551.10,554.5 2 0
septica-backend/cmd/server/main.go:555.4,555.10 1 0
septica-backend/cmd/server/main.go:559.3,560.35 2 0
septica-backend/cmd/server/main.go:560.35,564.4 2 0
septica-backend/cmd/server/main.go:564.9,564.42 1 0
septica-backend/cmd/server/main.go:564.42,567.4 2 0
septica-backend/cmd/server/main.go:567.9,567.70 1 0
septica-backend/cmd/server/main.go:567.70,570.4 2 0
septica-backend/cmd/server/main.go:570.9,570.70 1 0
septica-backend/cmd/server/main.go:570.70,573.4 2 0
septica-backend/cmd/server/main.go:575.3,575.17 1 0
septica-backend/cmd/server/main.go:575.17,578.4 2 0
septica-backend/cmd/server/main.go:581.3,581.48 1 0
septica-backend/cmd/server/main.go:581.48,585.4 3 0
septica-backend/cmd/server/main.go:587.3,594.5 2 0
septica-backend/cmd/cleanup/main.go:12.13,27.16 9 0
septica-backend/cmd/cleanup/main.go:27.16,29.3 1 0
septica-backend/cmd/cleanup/main.go:31.2,45.25 7 0
septica-backend/cmd/cleanup/main.go:45.25,47.3 1 0
septica-backend/cmd/cleanup/main.go:47.8,50.38 2 0
septica-backend/cmd/cleanup/main.go:50.38,56.39 3 0
septica-backend/cmd/cleanup/main.go:56.39,64.5 1 0
septica-backend/cmd/cleanup/main.go:67.3,67.38 1 0
septica-backend/cmd/cleanup/main.go:67.38,72.27 2 0
septica-backend/cmd/cleanup/main.go:72.27,74.5 1 0
septica-backend/cmd/cleanup/main.go:74.10,76.5 1 0
septica-backend/cmd/cleanup/main.go:81.2,86.25 3 0
septica-backend/cmd/cleanup/main.go:86.25,88.3 1 0
septica-backend/cmd/cleanup/main.go:88.8,91.42 2 0
septica-backend/cmd/cleanup/main.go:91.42,97.27 2 0
septica-backend/cmd/cleanup/main.go:97.27,99.5 1 0
septica-backend/cmd/cleanup/main.go:99.10,101.5 1 0
septica-backend/cmd/cleanup/main.go:106.2,106.14 1 0
septica-backend/cmd/cleanup/main.go:106.14,120.3 6 0
septica-backend/cmd/cleanup/main.go:123.2,128.25 3 0
septica-backend/cmd/cleanup/main.go:128.25,130.3 1 0
septica-backend/cmd/cleanup/main.go:132.2,132.13 1 0
septica-backend/cmd/cleanup/main.go:132.13,134.3 1 0
septica-backend/cmd/cleanup/main.go:134.8,136.3 1 0
septica-backend/internal/auth/auth.go:39.82,45.2 1 0
septica-backend/internal/auth/auth.go:48.65,51.2 2 0
septica-backend/internal/auth/auth.go:54.62,56.2 1 0
septica-backend/internal/auth/auth.go:59.84,74.2 3 0
septica-backend/internal/auth/auth.go:77.70,78.104 1 0
septica-backend/internal/auth/auth.go:78.104,80.58 1 0
septica-backend/internal/auth/auth.go:80.58,82.4 1 0
septica-backend/internal/auth/auth.go:83.3,83.26 1 0
septica-backend/internal/auth/auth.go:86.2,86.16 1 0
septica-backend/internal/auth/auth.go:86.16,87.42 1 0
septica-backend/internal/auth/auth.go:87.42,89.4 1 0
septica-backend/internal/auth/auth.go:90.3,90.30 1 0
septica-backend/internal/auth/auth.go:93.2,94.25 2 0
septica-backend/internal/auth/auth.go:94.25,96.3 1 0
septica-backend/internal/auth/auth.go:98.2,98.20 1 0
septica-backend/internal/auth/auth.go:102.68,104.16 2 0
septica-backend/internal/auth/auth.go:104.16,106.3 1 0
septica-backend/internal/auth/auth.go:109.2,109.56 1 0
septica-backend/internal/auth/auth.go:114.72,115.104 1 0
septica-backend/internal/auth/auth.go:115.104,117.3 1 0
septica-backend/internal/auth/auth.go:119.2,119.16 1 0
septica-backend/internal/auth/auth.go:119.16,121.3 1 0
septica-backend/internal/auth/auth.go:123.2,124.9 2 0
septica-backend/internal/auth/auth.go:124.9,126.3 1 0
septica-backend/internal/auth/auth.go:128.2,128.27 1 0
septica-backend/internal/auth/auth.go:132.86,135.108 2 0
septica-backend/internal/auth/auth.go:135.108,137.3 1 0
septica-backend/internal/auth/auth.go:137.8,137.42 1 0
septica-backend/internal/auth/auth.go:137.42,139.3 1 0
septica-backend/internal/auth/auth.go:142.2,143.16 2 0
septica-backend/internal/auth/auth.go:143.16,145.3 1 0
septica-backend/internal/auth/auth.go:148.2,160.21 3 0
septica-backend/internal/auth/auth.go:160.21,162.3 1 0
septica-backend/internal/auth/auth.go:165.2,165.46 1 0
septica-backend/internal/auth/auth.go:165.46,168.3 2 0
septica-backend/internal/auth/auth.go:171.2,188.48 2 0
septica-backend/internal/auth/auth.go:188.48,191.3 2 0
septica-backend/internal/auth/auth.go:194.2,194.42 1 0
septica-backend/internal/auth/auth.go:194.42,196.3 1 0
septica-backend/internal/auth/auth.go:198.2,198.18 1 0
septica-backend/internal/auth/auth.go:202.76,206.80 2 0
septica-backend/internal/auth/auth.go:206.80,207.36 1 0
septica-backend/internal/auth/auth.go:207.36,209.4 1 0
septica-backend/internal/auth/auth.go:210.3,210.18 1 0
septica-backend/internal/auth/auth.go:214.2,214.20 1 0
septica-backend/internal/auth/auth.go:214.20,216.3 1 0
septica-backend/internal/auth/auth.go:219.2,219.69 1 0
septica-backend/internal/auth/auth.go:219.69,221.3 1 0
septica-backend/internal/auth/auth.go:224.2,226.77 3 0
septica-backend/internal/auth/auth.go:226.78,229.3 0 0
septica-backend/internal/auth/auth.go:231.2,231.19 1 0
septica-backend/internal/auth/auth.go:235.73,237.66 2 0
septica-backend/internal/auth/auth.go:237.66,238.36 1 0
septica-backend/internal/auth/auth.go:238.36,240.4 1 0
septica-backend/internal/auth/auth.go:241.3,241.18 1 0
septica-backend/internal/auth/auth.go:243.2,243.19 1 0
septica-backend/internal/logger/mobile_game_logger.go:63.13,65.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:67.46,83.2 3 0
septica-backend/internal/logger/mobile_game_logger.go:87.149,100.13 2 0
septica-backend/internal/logger/mobile_game_logger.go:100.13,106.3 2 0
septica-backend/internal/logger/mobile_game_logger.go:106.8,109.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:112.2,112.41 1 0
septica-backend/internal/logger/mobile_game_logger.go:112.41,118.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:121.112,123.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:123.21,125.16 2 0
septica-backend/internal/logger/mobile_game_logger.go:125.16,127.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:127.9,129.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:133.2,133.39 1 0
septica-backend/internal/logger/mobile_game_logger.go:133.39,134.36 1 0
septica-backend/internal/logger/mobile_game_logger.go:134.36,137.9 3 0
septica-backend/internal/logger/mobile_game_logger.go:142.2,142.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:142.21,143.29 1 0
septica-backend/internal/logger/mobile_game_logger.go:143.29,146.4 2 0
septica-backend/internal/logger/mobile_game_logger.go:146.9,149.4 2 0
septica-backend/internal/logger/mobile_game_logger.go:153.2,153.42 1 0
septica-backend/internal/logger/mobile_game_logger.go:153.42,155.23 2 0
septica-backend/internal/logger/mobile_game_logger.go:155.23,157.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:158.3,162.5 1 0
septica-backend/internal/logger/mobile_game_logger.go:166.92,174.16 2 0
septica-backend/internal/logger/mobile_game_logger.go:175.16,176.83 1 0
septica-backend/internal/logger/mobile_game_logger.go:177.17,179.43 2 0
septica-backend/internal/logger/mobile_game_logger.go:180.17,181.79 1 0
septica-backend/internal/logger/mobile_game_logger.go:182.10,183.65 1 0
septica-backend/internal/logger/mobile_game_logger.go:187.89,195.15 2 0
septica-backend/internal/logger/mobile_game_logger.go:196.17,198.27 2 0
septica-backend/internal/logger/mobile_game_logger.go:199.15,201.27 2 0
septica-backend/internal/logger/mobile_game_logger.go:202.23,203.105 1 0
septica-backend/internal/logger/mobile_game_logger.go:204.21,205.107 1 0
septica-backend/internal/logger/mobile_game_logger.go:211.106,219.18 2 0
septica-backend/internal/logger/mobile_game_logger.go:219.18,221.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:223.2,223.15 1 0
septica-backend/internal/logger/mobile_game_logger.go:224.17,226.32 2 0
septica-backend/internal/logger/mobile_game_logger.go:227.20,229.32 2 0
septica-backend/internal/logger/mobile_game_logger.go:230.19,231.94 1 0
septica-backend/internal/logger/mobile_game_logger.go:232.17,233.37 1 0
septica-backend/internal/logger/mobile_game_logger.go:233.37,235.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:235.9,237.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:238.15,239.83 1 0
septica-backend/internal/logger/mobile_game_logger.go:245.55,254.35 6 0
septica-backend/internal/logger/mobile_game_logger.go:254.35,256.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:258.2,258.37 1 0
septica-backend/internal/logger/mobile_game_logger.go:258.37,260.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:262.2,262.38 1 0
septica-backend/internal/logger/mobile_game_logger.go:262.38,264.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:267.96,276.18 3 0
septica-backend/internal/logger/mobile_game_logger.go:276.18,279.3 2 0
septica-backend/internal/logger/mobile_game_logger.go:279.8,279.44 1 0
septica-backend/internal/logger/mobile_game_logger.go:279.44,281.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:281.8,283.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:288.65,302.35 4 0
septica-backend/internal/logger/mobile_game_logger.go:302.35,304.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:306.2,306.58 1 0
septica-backend/internal/logger/mobile_game_logger.go:306.58,308.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:310.2,310.56 1 0
septica-backend/internal/logger/mobile_game_logger.go:310.56,312.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:314.2,314.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:314.21,318.3 3 0
septica-backend/internal/logger/mobile_game_logger.go:318.8,320.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:322.2,322.15 1 0
septica-backend/internal/logger/mobile_game_logger.go:327.78,329.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:331.77,333.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:335.80,337.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:339.77,341.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:343.78,345.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:347.81,349.2 1 0
septica-backend/internal/logger/mobile_game_logger.go:351.92,362.17 3 0
septica-backend/internal/logger/mobile_game_logger.go:362.17,364.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:367.2,368.15 2 0
septica-backend/internal/logger/mobile_game_logger.go:369.13,370.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:371.12,372.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:373.15,374.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:375.12,376.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:377.13,378.21 1 0
septica-backend/internal/logger/mobile_game_logger.go:379.16,380.23 1 0
septica-backend/internal/logger/mobile_game_logger.go:382.2,385.17 2 0
septica-backend/internal/logger/mobile_game_logger.go:385.17,389.3 2 0
septica-backend/internal/logger/mobile_game_logger.go:389.8,392.3 1 0
septica-backend/internal/logger/mobile_game_logger.go:395.75,397.16 1 0
septica-backend/internal/logger/mobile_game_logger.go:398.29,398.29 0 0
septica-backend/internal/logger/mobile_game_logger.go:400.28,400.28 0 0
septica-backend/internal/logger/mobile_game_logger.go:407.60,408.30 1 0
septica-backend/internal/logger/mobile_game_logger.go:408.30,422.16 7 0
septica-backend/internal/logger/mobile_game_logger.go:422.16,424.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:426.3,435.30 2 0
septica-backend/internal/logger/mobile_game_logger.go:435.30,437.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:437.9,437.38 1 0
septica-backend/internal/logger/mobile_game_logger.go:437.38,439.4 1 0
septica-backend/internal/logger/mobile_game_logger.go:439.9,441.4 1 0
septica-backend/internal/tournament/brackets.go:20.57,22.2 1 0
septica-backend/internal/tournament/brackets.go:25.105,28.16 2 0
septica-backend/internal/tournament/brackets.go:28.16,30.3 1 0
septica-backend/internal/tournament/brackets.go:32.2,33.26 2 0
septica-backend/internal/tournament/brackets.go:33.26,35.3 1 0
septica-backend/internal/tournament/brackets.go:38.2,45.89 4 0
septica-backend/internal/tournament/brackets.go:49.105,51.16 2 0
septica-backend/internal/tournament/brackets.go:51.16,53.3 1 0
septica-backend/internal/tournament/brackets.go:55.2,56.26 2 0
septica-backend/internal/tournament/brackets.go:56.26,58.3 1 0
septica-backend/internal/tournament/brackets.go:61.2,66.102 4 0
septica-backend/internal/tournament/brackets.go:66.102,68.3 1 0
septica-backend/internal/tournament/brackets.go:71.2,71.77 1 0
septica-backend/internal/tournament/brackets.go:71.77,73.3 1 0
septica-backend/internal/tournament/brackets.go:75.2,75.12 1 0
septica-backend/internal/tournament/brackets.go:79.110,81.16 2 0
septica-backend/internal/tournament/brackets.go:81.16,83.3 1 0
septica-backend/internal/tournament/brackets.go:85.2,85.27 1 0
septica-backend/internal/tournament/brackets.go:85.27,87.3 1 0
septica-backend/internal/tournament/brackets.go:90.2,90.47 1 0
septica-backend/internal/tournament/brackets.go:90.47,91.65 1 0
septica-backend/internal/tournament/brackets.go:91.65,93.4 1 0
septica-backend/internal/tournament/brackets.go:94.3,94.71 1 0
septica-backend/internal/tournament/brackets.go:98.2,99.16 2 0
septica-backend/internal/tournament/brackets.go:99.16,101.3 1 0
septica-backend/internal/tournament/brackets.go:104.2,104.35 1 0
septica-backend/internal/tournament/brackets.go:104.35,115.50 2 0
septica-backend/internal/tournament/brackets.go:115.50,117.4 1 0
septica-backend/internal/tournament/brackets.go:120.2,120.12 1 0
septica-backend/internal/tournament/brackets.go:124.98,126.16 2 0
septica-backend/internal/tournament/brackets.go:126.16,128.3 1 0
septica-backend/internal/tournament/brackets.go:130.2,131.26 2 0
septica-backend/internal/tournament/brackets.go:131.26,133.3 1 0
septica-backend/internal/tournament/brackets.go:136.2,137.40 2 0
septica-backend/internal/tournament/brackets.go:137.40,138.45 1 0
septica-backend/internal/tournament/brackets.go:138.45,143.4 1 0
septica-backend/internal/tournament/brackets.go:147.2,150.46 2 0
septica-backend/internal/tournament/brackets.go:150.46,151.43 1 0
septica-backend/internal/tournament/brackets.go:151.43,161.51 2 0
septica-backend/internal/tournament/brackets.go:161.51,163.5 1 0
septica-backend/internal/tournament/brackets.go:167.2,167.12 1 0
septica-backend/internal/tournament/brackets.go:172.120,179.2 3 0
septica-backend/internal/tournament/brackets.go:181.119,187.2 3 0
septica-backend/internal/tournament/brackets.go:189.171,191.33 2 0
septica-backend/internal/tournament/brackets.go:191.33,193.3 1 0
septica-backend/internal/tournament/brackets.go:196.2,196.32 1 0
septica-backend/internal/tournament/brackets.go:196.32,198.3 1 0
septica-backend/internal/tournament/brackets.go:201.2,201.48 1 0
septica-backend/internal/tournament/brackets.go:201.48,205.34 3 0
septica-backend/internal/tournament/brackets.go:205.34,212.45 5 0
septica-backend/internal/tournament/brackets.go:212.45,214.5 1 0
septica-backend/internal/tournament/brackets.go:215.4,215.45 1 0
septica-backend/internal/tournament/brackets.go:215.45,217.5 1 0
septica-backend/internal/tournament/brackets.go:220.4,220.44 1 0
septica-backend/internal/tournament/brackets.go:220.44,223.5 2 0
septica-backend/internal/tournament/brackets.go:223.10,223.51 1 0
septica-backend/internal/tournament/brackets.go:223.51,226.5 2 0
septica-backend/internal/tournament/brackets.go:226.10,226.51 1 0
septica-backend/internal/tournament/brackets.go:226.51,229.5 1 0
septica-backend/internal/tournament/brackets.go:232.4,242.13 2 0
septica-backend/internal/tournament/brackets.go:242.13,245.5 2 0
septica-backend/internal/tournament/brackets.go:247.4,247.51 1 0
septica-backend/internal/tournament/brackets.go:247.51,249.5 1 0
septica-backend/internal/tournament/brackets.go:252.3,252.41 1 0
septica-backend/internal/tournament/brackets.go:255.2,255.12 1 0
septica-backend/internal/tournament/brackets.go:258.168,261.2 1 0
septica-backend/internal/tournament/brackets.go:263.112,269.49 2 0
septica-backend/internal/tournament/brackets.go:269.49,272.29 2 0
septica-backend/internal/tournament/brackets.go:272.29,275.4 1 0
septica-backend/internal/tournament/brackets.go:275.9,279.4 2 0
septica-backend/internal/tournament/brackets.go:282.3,282.41 1 0
septica-backend/internal/tournament/brackets.go:282.41,291.51 2 0
septica-backend/internal/tournament/brackets.go:291.51,293.5 1 0
septica-backend/internal/tournament/brackets.go:297.2,297.12 1 0
septica-backend/internal/tournament/brackets.go:300.136,306.16 4 0
septica-backend/internal/tournament/brackets.go:306.16,308.3 1 0
septica-backend/internal/tournament/brackets.go:311.2,311.41 1 0
septica-backend/internal/tournament/brackets.go:311.41,312.37 1 0
septica-backend/internal/tournament/brackets.go:312.37,313.12 1 0
septica-backend/internal/tournament/brackets.go:316.3,320.46 3 0
septica-backend/internal/tournament/brackets.go:320.46,321.38 1 0
septica-backend/internal/tournament/brackets.go:321.38,322.13 1 0
septica-backend/internal/tournament/brackets.go:325.4,328.82 2 0
septica-backend/internal/tournament/brackets.go:328.82,329.13 1 0
septica-backend/internal/tournament/brackets.go:333.4,333.52 1 0
septica-backend/internal/tournament/brackets.go:333.52,335.10 2 0
septica-backend/internal/tournament/brackets.go:339.4,339.22 1 0
septica-backend/internal/tournament/brackets.go:339.22,341.5 1 0
septica-backend/internal/tournament/brackets.go:344.3,344.21 1 0
septica-backend/internal/tournament/brackets.go:344.21,352.4 3 0
septica-backend/internal/tournament/brackets.go:352.9,359.4 2 0
septica-backend/internal/tournament/brackets.go:362.2,362.22 1 0
septica-backend/internal/tournament/brackets.go:365.148,371.16 4 0
septica-backend/internal/tournament/brackets.go:371.16,373.3 1 0
septica-backend/internal/tournament/brackets.go:376.2,376.29 1 0
septica-backend/internal/tournament/brackets.go:376.29,381.3 4 0
septica-backend/internal/tournament/brackets.go:383.2,383.22 1 0
septica-backend/internal/tournament/brackets.go:386.107,389.2 2 0
septica-backend/internal/tournament/brackets.go:391.115,397.29 2 0
septica-backend/internal/tournament/brackets.go:397.29,399.3 1 0
septica-backend/internal/tournament/brackets.go:399.8,401.3 1 0
septica-backend/internal/tournament/brackets.go:403.2,405.22 3 0
septica-backend/internal/tournament/brackets.go:405.22,407.3 1 0
septica-backend/internal/tournament/brackets.go:410.2,410.38 1 0
septica-backend/internal/tournament/brackets.go:410.38,412.57 1 0
septica-backend/internal/tournament/brackets.go:412.57,413.82 1 0
septica-backend/internal/tournament/brackets.go:413.82,417.10 4 0
septica-backend/internal/tournament/brackets.go:422.2,422.15 1 0
septica-backend/internal/tournament/game_integration.go:26.134,33.2 1 0
septica-backend/internal/tournament/game_integration.go:36.162,39.15 2 0
septica-backend/internal/tournament/game_integration.go:39.15,40.31 1 0
septica-backend/internal/tournament/game_integration.go:40.31,42.4 1 0
septica-backend/internal/tournament/game_integration.go:46.2,47.66 2 0
septica-backend/internal/tournament/game_integration.go:47.66,50.3 2 0
septica-backend/internal/tournament/game_integration.go:53.2,54.60 2 0
septica-backend/internal/tournament/game_integration.go:54.60,57.3 2 0
septica-backend/internal/tournament/game_integration.go:60.2,61.60 2 0
septica-backend/internal/tournament/game_integration.go:61.60,64.3 2 0
septica-backend/internal/tournament/game_integration.go:65.2,65.60 1 0
septica-backend/internal/tournament/game_integration.go:65.60,68.3 2 0
septica-backend/internal/tournament/game_integration.go:71.2,90.49 3 0
septica-backend/internal/tournament/game_integration.go:90.49,93.3 2 0
septica-backend/internal/tournament/game_integration.go:96.2,97.48 2 0
septica-backend/internal/tournament/game_integration.go:97.48,100.3 2 0
septica-backend/internal/tournament/game_integration.go:102.2,102.42 1 0
septica-backend/internal/tournament/game_integration.go:102.42,104.3 1 0
septica-backend/internal/tournament/game_integration.go:106.2,115.23 2 0
septica-backend/internal/tournament/game_integration.go:119.113,120.26 1 0
septica-backend/internal/tournament/game_integration.go:120.26,122.3 1 0
septica-backend/internal/tournament/game_integration.go:125.2,126.15 2 0
septica-backend/internal/tournament/game_integration.go:126.15,127.31 1 0
